id,gender,smoking,age,sum_assured
1477_Life,female,nonsmoker,36,325000
1478_Life,male,nonsmoker,27,380000
1479_Life,male,nonsmoker,31,357000
1480_Life,male,nonsmoker,60,327000
1481_Life,female,nonsmoker,45,119000
1482_Life,female,nonsmoker,50,163000
1483_Life,male,nonsmoker,24,453000
1484_Life,female,nonsmoker,54,228000
1485_Life,female,nonsmoker,51,204000
1486_Life,female,nonsmoker,46,159000
1487_Life,male,smoker,24,501000
1488_Life,male,nonsmoker,26,509000
1489_Life,female,nonsmoker,28,485000
1490_Life,female,nonsmoker,26,663000
1491_Life,female,nonsmoker,43,668000
1492_Life,male,nonsmoker,45,678000
1493_Life,male,nonsmoker,29,453000
1494_Life,female,smoker,25,476000
1495_Life,female,nonsmoker,33,713000
1496_Life,male,nonsmoker,28,550000
1497_Life,male,nonsmoker,25,510000
1498_Life,female,nonsmoker,36,1390000
1499_Life,female,nonsmoker,55,650000
1500_Life,female,nonsmoker,43,480000
1501_Life,male,nonsmoker,50,76000
1502_Life,female,smoker,44,341000
1503_Life,female,nonsmoker,36,660000
1504_Life,female,nonsmoker,33,525000
1505_Life,female,nonsmoker,29,909000
1506_Life,male,nonsmoker,54,104000
1507_Life,male,nonsmoker,43,112000
1508_Life,male,nonsmoker,23,305000
1509_Life,female,smoker,24,283000
1510_Life,female,nonsmoker,20,222000
1511_Life,female,nonsmoker,40,264404
1512_Life,male,nonsmoker,26,452000
1513_Life,male,nonsmoker,29,469000
1514_Life,male,nonsmoker,39,279000
1515_Life,male,nonsmoker,23,463000
1516_Life,female,nonsmoker,35,488000
1517_Life,female,nonsmoker,32,451000
1518_Life,female,smoker,60,48200
1519_Life,male,nonsmoker,56,45600
1520_Life,female,nonsmoker,27,455000
1521_Life,female,nonsmoker,27,477000
1522_Life,male,smoker,34,690000
1523_Life,female,nonsmoker,38,710000
1524_Life,female,nonsmoker,34,715000
1525_Life,female,smoker,33,569000
1526_Life,male,nonsmoker,32,569000
1527_Life,male,nonsmoker,31,345500
1528_Life,female,nonsmoker,33,366500
1529_Life,male,nonsmoker,46,369000
1530_Life,female,nonsmoker,44,82000
1531_Life,female,nonsmoker,34,784000
1532_Life,male,nonsmoker,30,327000
1533_Life,female,nonsmoker,30,813000
1534_Life,female,nonsmoker,25,155000
1535_Life,male,nonsmoker,27,187000
1536_Life,female,nonsmoker,49,385000
1537_Life,male,nonsmoker,35,588000
1538_Life,female,nonsmoker,46,151000
1539_Life,male,nonsmoker,31,583000
1540_Life,female,nonsmoker,28,664000
1541_Life,male,nonsmoker,24,287000
1542_Life,female,nonsmoker,29,260000
1543_Life,female,nonsmoker,35,259000
1544_Life,male,nonsmoker,31,260000
1545_Life,female,nonsmoker,23,104000
1546_Life,female,nonsmoker,26,481275
1547_Life,male,nonsmoker,26,470275
1548_Life,male,nonsmoker,25,262000
1549_Life,female,smoker,26,275000
1550_Life,male,nonsmoker,27,711000
1551_Life,female,nonsmoker,38,96252
1552_Life,male,nonsmoker,29,472000
1553_Life,male,nonsmoker,34,480000
1554_Life,male,nonsmoker,47,222000
1555_Life,male,nonsmoker,54,587000
1556_Life,female,nonsmoker,25,422000
1557_Life,female,nonsmoker,30,437000
1558_Life,female,nonsmoker,26,471000
1559_Life,male,nonsmoker,29,470000
1560_Life,female,nonsmoker,26,666000
1561_Life,male,nonsmoker,26,671000
1562_Life,male,nonsmoker,25,730000
1563_Life,female,nonsmoker,29,218000
1564_Life,female,nonsmoker,34,470000
1565_Life,female,nonsmoker,32,475000
1566_Life,male,nonsmoker,36,483000
1567_Life,male,nonsmoker,30,721000
1568_Life,female,nonsmoker,32,720000
1569_Life,female,nonsmoker,35,759000
1570_Life,male,nonsmoker,39,381000
1571_Life,male,nonsmoker,30,524000
1572_Life,male,nonsmoker,45,628000
1573_Life,male,nonsmoker,39,270500
1574_Life,female,nonsmoker,27,473000
1575_Life,male,nonsmoker,27,583211
1576_Life,female,smoker,26,662536
1577_Life,female,nonsmoker,49,382000
1578_Life,male,nonsmoker,36,483000
1579_Life,female,smoker,43,860000
1580_Life,male,nonsmoker,42,254669
1581_Life,female,nonsmoker,39,473000
1582_Life,male,nonsmoker,40,196535
1583_Life,female,nonsmoker,34,240000
1584_Life,male,nonsmoker,51,380000
1585_Life,female,nonsmoker,25,475000
1586_Life,female,nonsmoker,30,477000
1587_Life,male,nonsmoker,41,451000
1588_Life,male,nonsmoker,55,164000
1589_Life,male,nonsmoker,57,185000
1590_Life,male,nonsmoker,27,477000
1591_Life,female,nonsmoker,29,455000
1592_Life,female,smoker,31,458000
1593_Life,female,nonsmoker,33,475000
1594_Life,male,nonsmoker,26,305000
1595_Life,male,nonsmoker,45,478000
1596_Life,female,nonsmoker,49,468000
1597_Life,male,nonsmoker,38,470000
1598_Life,male,nonsmoker,29,406862
1599_Life,female,smoker,37,624493
1600_Life,male,nonsmoker,55,715000
1601_Life,male,nonsmoker,45,650000
1602_Life,male,nonsmoker,25,905395
1603_Life,female,nonsmoker,24,797406
1604_Life,male,nonsmoker,30,139000
1605_Life,female,nonsmoker,58,161000
1606_Life,male,nonsmoker,31,454000
1607_Life,female,nonsmoker,31,489000
1608_Life,female,nonsmoker,37,463000
1609_Life,female,nonsmoker,35,483000
1610_Life,female,nonsmoker,31,477200
1611_Life,female,smoker,26,482200
1612_Life,male,nonsmoker,45,234200
1613_Life,male,nonsmoker,48,191000
1614_Life,male,nonsmoker,37,471000
1615_Life,female,nonsmoker,34,464000
1616_Life,male,nonsmoker,38,516000
1617_Life,male,nonsmoker,35,483000
1618_Life,female,smoker,36,630000
1619_Life,female,nonsmoker,37,435000
1620_Life,male,nonsmoker,39,437000
1621_Life,male,smoker,31,601000
1622_Life,female,nonsmoker,31,388000
1623_Life,female,nonsmoker,28,477000
1624_Life,male,nonsmoker,28,450000
1625_Life,female,nonsmoker,52,486000
1626_Life,male,nonsmoker,44,530000
1627_Life,female,nonsmoker,28,498000
1628_Life,male,nonsmoker,28,499000
1629_Life,male,nonsmoker,29,365000
1630_Life,female,nonsmoker,29,756000
1631_Life,female,nonsmoker,36,776000
1632_Life,female,nonsmoker,42,75000
1633_Life,male,nonsmoker,40,160000
1634_Life,male,smoker,39,232000
1635_Life,female,nonsmoker,39,356000
1636_Life,female,nonsmoker,27,465000
1637_Life,male,nonsmoker,31,1830000
1638_Life,male,smoker,47,1520000
1639_Life,male,nonsmoker,47,82500
1640_Life,male,nonsmoker,48,60900
1641_Life,male,nonsmoker,46,232000
1642_Life,female,nonsmoker,23,484000
1643_Life,female,nonsmoker,25,489000
1644_Life,male,nonsmoker,45,561000
1645_Life,male,nonsmoker,37,838000
1646_Life,female,nonsmoker,35,540000
1647_Life,female,nonsmoker,34,402000
1648_Life,female,nonsmoker,27,416000
1649_Life,female,nonsmoker,28,583000
1650_Life,male,nonsmoker,27,610000
1651_Life,female,nonsmoker,22,461000
1652_Life,female,nonsmoker,24,685000
1653_Life,female,nonsmoker,21,661000
1654_Life,female,nonsmoker,36,452000
1655_Life,male,nonsmoker,38,182000
1656_Life,male,nonsmoker,23,453000
1657_Life,male,smoker,32,353000
1658_Life,female,nonsmoker,35,561000
1659_Life,male,nonsmoker,60,87000
1660_Life,female,nonsmoker,25,487000
1661_Life,female,smoker,36,808000
1662_Life,female,nonsmoker,48,924000
1663_Life,female,nonsmoker,22,368000
1664_Life,male,nonsmoker,33,680000
1665_Life,female,nonsmoker,26,530000
1666_Life,female,nonsmoker,32,452000
1667_Life,female,nonsmoker,32,454000
1668_Life,female,nonsmoker,24,643918
1669_Life,male,nonsmoker,24,663918
1670_Life,male,nonsmoker,52,160000
1671_Life,male,nonsmoker,49,70000
1672_Life,female,nonsmoker,29,670000
1673_Life,male,nonsmoker,30,666530
1674_Life,female,nonsmoker,24,456000
1675_Life,male,nonsmoker,33,487000
1676_Life,male,nonsmoker,28,472000
1677_Life,male,nonsmoker,34,484000
1678_Life,female,nonsmoker,33,283000
1679_Life,female,nonsmoker,41,473000
1680_Life,female,nonsmoker,36,405000
1681_Life,male,nonsmoker,31,409000
1682_Life,male,nonsmoker,40,283000
1683_Life,female,nonsmoker,42,162000
1684_Life,female,nonsmoker,59,288000
1685_Life,female,nonsmoker,52,276000
1686_Life,male,nonsmoker,41,415211
1687_Life,male,smoker,47,396211
1688_Life,female,nonsmoker,36,383000
1689_Life,female,nonsmoker,27,566000
1690_Life,male,nonsmoker,40,550000
1691_Life,male,nonsmoker,28,732000
1692_Life,male,nonsmoker,37,84000
1693_Life,female,nonsmoker,37,719000
1694_Life,female,nonsmoker,26,153000
1695_Life,male,nonsmoker,33,177000
1696_Life,male,nonsmoker,39,390000
1697_Life,male,nonsmoker,33,415000
1698_Life,female,smoker,29,431000
1699_Life,male,nonsmoker,44,223000
1700_Life,male,nonsmoker,39,209000
1701_Life,male,nonsmoker,34,581000
1702_Life,female,nonsmoker,28,569000
1703_Life,female,nonsmoker,24,358000
1704_Life,male,smoker,23,366000
1705_Life,female,nonsmoker,40,651950
1706_Life,female,nonsmoker,29,626000
1707_Life,male,nonsmoker,56,270000
1708_Life,male,nonsmoker,56,292000
1709_Life,female,nonsmoker,29,499000
1710_Life,male,nonsmoker,28,519000
1711_Life,female,smoker,29,469000
1712_Life,male,smoker,35,703000
1713_Life,male,nonsmoker,48,153000
1714_Life,female,nonsmoker,47,160000
1715_Life,female,nonsmoker,47,469000
1716_Life,male,nonsmoker,35,772633
1717_Life,female,nonsmoker,36,389519
1718_Life,male,nonsmoker,39,744000
1719_Life,female,nonsmoker,27,682000
1720_Life,female,nonsmoker,35,674000
1721_Life,male,nonsmoker,44,369000
1722_Life,female,nonsmoker,32,239000
1723_Life,female,nonsmoker,46,486000
1724_Life,male,nonsmoker,44,465000
1725_Life,male,nonsmoker,24,482000
1726_Life,female,nonsmoker,23,481000
1727_Life,female,nonsmoker,28,529766
1728_Life,male,nonsmoker,32,944081
1729_Life,male,nonsmoker,27,930081
1730_Life,female,nonsmoker,31,327538
1731_Life,male,nonsmoker,29,314538
1732_Life,male,nonsmoker,40,176000
1733_Life,female,nonsmoker,22,376000
1734_Life,male,nonsmoker,38,385000
1735_Life,male,nonsmoker,49,95000
1736_Life,female,nonsmoker,28,465000
1737_Life,female,smoker,41,397721
1738_Life,male,nonsmoker,39,388721
1739_Life,male,nonsmoker,44,320000
1740_Life,female,nonsmoker,41,262000
1741_Life,female,nonsmoker,37,454000
1742_Life,male,nonsmoker,35,484000
1743_Life,female,nonsmoker,40,750000
1744_Life,female,nonsmoker,48,853000
1745_Life,male,smoker,18,46400
1746_Life,female,nonsmoker,44,690000
1747_Life,male,smoker,35,780000
1748_Life,male,nonsmoker,37,680000
1749_Life,male,nonsmoker,34,258000
1750_Life,male,smoker,34,286000
1751_Life,female,nonsmoker,31,486000
1752_Life,male,nonsmoker,31,467000
1753_Life,male,smoker,40,200000
1754_Life,male,nonsmoker,39,481000
1755_Life,female,smoker,38,557000
1756_Life,male,nonsmoker,33,584000
1757_Life,female,nonsmoker,46,570000
1758_Life,male,nonsmoker,38,62000
1759_Life,female,smoker,42,87000
1760_Life,male,nonsmoker,45,475000
1761_Life,male,nonsmoker,42,460000
1762_Life,male,nonsmoker,49,167000
1763_Life,female,nonsmoker,53,172000
1764_Life,female,nonsmoker,27,274000
1765_Life,female,nonsmoker,23,369000
1766_Life,female,smoker,29,283000
1767_Life,male,smoker,40,287000
1768_Life,female,nonsmoker,47,228000
1769_Life,male,nonsmoker,50,928500
1770_Life,female,smoker,33,890000
1771_Life,male,nonsmoker,35,290000
1772_Life,female,nonsmoker,33,280000
1773_Life,male,nonsmoker,34,366000
1774_Life,female,nonsmoker,41,378000
1775_Life,male,nonsmoker,41,272000
1776_Life,female,nonsmoker,27,475000
1777_Life,male,nonsmoker,30,624000
1778_Life,female,nonsmoker,40,475000
1779_Life,male,nonsmoker,40,467000
1780_Life,male,smoker,40,68000
1781_Life,male,smoker,54,163000
1782_Life,female,nonsmoker,49,634022
1783_Life,male,smoker,22,65200
1784_Life,female,nonsmoker,29,460000
1785_Life,male,nonsmoker,25,451000
1786_Life,male,nonsmoker,26,689000
1787_Life,female,smoker,25,488000
1788_Life,female,nonsmoker,41,431147
1789_Life,female,nonsmoker,42,422147
1790_Life,male,nonsmoker,33,213000
1791_Life,male,smoker,35,221000
1792_Life,female,nonsmoker,57,59000
1793_Life,female,nonsmoker,33,359000
1794_Life,male,nonsmoker,18,27700
1795_Life,female,smoker,41,360000
1796_Life,male,nonsmoker,46,255000
1797_Life,male,nonsmoker,58,260000
1798_Life,male,nonsmoker,29,412000
1799_Life,male,nonsmoker,24,425000
1800_Life,male,nonsmoker,33,830000
1801_Life,male,nonsmoker,34,670000
1802_Life,male,nonsmoker,29,790000
1803_Life,male,nonsmoker,30,473000
1804_Life,female,nonsmoker,53,462000
1805_Life,male,smoker,57,263000
1806_Life,female,nonsmoker,26,431000
1807_Life,female,nonsmoker,31,414000
1808_Life,male,nonsmoker,27,389676
1809_Life,female,nonsmoker,24,167547
1810_Life,male,nonsmoker,36,537000
1811_Life,male,smoker,36,258000
1812_Life,female,nonsmoker,40,261000
1813_Life,female,nonsmoker,40,465000
1814_Life,female,nonsmoker,38,478000
1815_Life,male,nonsmoker,31,554000
1816_Life,female,nonsmoker,48,470000
1817_Life,male,nonsmoker,31,82000
1818_Life,female,nonsmoker,51,68000
1819_Life,male,nonsmoker,47,65900
1820_Life,female,nonsmoker,30,475000
1821_Life,male,nonsmoker,26,456000
1822_Life,male,smoker,38,655000
1823_Life,male,nonsmoker,35,955000
1824_Life,female,nonsmoker,24,487000
1825_Life,male,nonsmoker,25,487000
1826_Life,male,nonsmoker,28,830000
1827_Life,female,nonsmoker,43,140000
1828_Life,female,nonsmoker,41,116000
1829_Life,male,smoker,22,263000
1830_Life,female,nonsmoker,30,486956
1831_Life,male,nonsmoker,24,371000
1832_Life,female,nonsmoker,31,940000
1833_Life,male,nonsmoker,33,750000
1834_Life,female,nonsmoker,25,594000
1835_Life,male,nonsmoker,28,569000
1836_Life,male,nonsmoker,33,720000
1837_Life,female,nonsmoker,42,620000
1838_Life,male,nonsmoker,32,225000
1839_Life,male,nonsmoker,41,850000
1840_Life,male,nonsmoker,31,274000
1841_Life,male,nonsmoker,28,271000
1842_Life,male,nonsmoker,32,287000
1843_Life,female,nonsmoker,37,25400
1844_Life,male,nonsmoker,46,852000
1845_Life,male,nonsmoker,39,861000
1846_Life,male,nonsmoker,46,170000
1847_Life,male,nonsmoker,46,93000
1848_Life,male,nonsmoker,28,266000
1849_Life,male,smoker,33,379000
1850_Life,male,nonsmoker,34,800000
1851_Life,female,nonsmoker,25,418000
1852_Life,male,nonsmoker,22,430000
1853_Life,male,nonsmoker,27,484000
1854_Life,female,nonsmoker,26,463000
1855_Life,male,nonsmoker,22,161546
1856_Life,female,nonsmoker,23,495915
1857_Life,male,nonsmoker,39,480000
1858_Life,male,nonsmoker,35,458000
1859_Life,male,nonsmoker,33,775000
1860_Life,female,nonsmoker,32,454000
1861_Life,male,nonsmoker,47,486000
1862_Life,male,nonsmoker,26,470000
1863_Life,female,nonsmoker,28,464000
1864_Life,female,nonsmoker,37,458000
1865_Life,male,nonsmoker,38,121000
1866_Life,male,nonsmoker,40,127000
1867_Life,female,nonsmoker,44,550000
1868_Life,male,nonsmoker,51,515000
1869_Life,male,nonsmoker,29,581000
1870_Life,female,nonsmoker,26,559000
1871_Life,male,nonsmoker,29,477000
1872_Life,female,nonsmoker,30,464000
1873_Life,male,nonsmoker,28,411601
1874_Life,female,nonsmoker,26,387601
1875_Life,female,nonsmoker,36,149000
1876_Life,male,nonsmoker,34,246000
1877_Life,female,nonsmoker,32,230000
1878_Life,male,nonsmoker,28,228000
1879_Life,male,nonsmoker,29,489000
1880_Life,female,nonsmoker,24,464000
1881_Life,female,nonsmoker,24,46898
1882_Life,male,nonsmoker,33,855000
1883_Life,male,smoker,30,674000
1884_Life,male,nonsmoker,27,484000
1885_Life,female,nonsmoker,33,567000
1886_Life,female,nonsmoker,31,315000
1887_Life,female,nonsmoker,32,310000
1888_Life,female,smoker,55,470000
1889_Life,female,nonsmoker,57,153000
1890_Life,female,nonsmoker,34,83625
1891_Life,male,nonsmoker,58,358000
1892_Life,female,nonsmoker,28,703000
1893_Life,male,nonsmoker,28,740000
1894_Life,female,nonsmoker,24,197000
1895_Life,female,nonsmoker,22,231000
1896_Life,female,nonsmoker,54,61000
1897_Life,male,nonsmoker,30,681000
1898_Life,female,nonsmoker,31,652000
1899_Life,male,nonsmoker,30,316000
1900_Life,male,nonsmoker,31,628000
1901_Life,female,nonsmoker,26,423000
1902_Life,male,nonsmoker,29,451000
1903_Life,male,nonsmoker,28,460000
1904_Life,male,smoker,33,1130000
1905_Life,female,nonsmoker,34,493000
1906_Life,male,smoker,25,467000
1907_Life,male,nonsmoker,39,251000
1908_Life,female,nonsmoker,17,258000
1909_Life,female,smoker,48,679000
1910_Life,male,nonsmoker,41,675000
1911_Life,male,nonsmoker,31,467000
1912_Life,female,nonsmoker,30,456000
1913_Life,male,smoker,35,132000
1914_Life,female,nonsmoker,39,128000
1915_Life,female,nonsmoker,25,423041
1916_Life,female,nonsmoker,45,1390000
1917_Life,male,nonsmoker,40,403000
1918_Life,male,nonsmoker,39,166000
1919_Life,male,smoker,42,489000
1920_Life,male,nonsmoker,54,800000
1921_Life,male,nonsmoker,33,486000
1922_Life,male,nonsmoker,40,575000
1923_Life,female,nonsmoker,30,52000
1924_Life,female,nonsmoker,40,89000
1925_Life,female,nonsmoker,30,638000
1926_Life,female,nonsmoker,30,629000
1927_Life,female,nonsmoker,32,64294
1928_Life,male,nonsmoker,33,799694
1929_Life,male,nonsmoker,30,2640000
1930_Life,male,nonsmoker,41,86000
1931_Life,male,nonsmoker,33,76000
1932_Life,female,nonsmoker,41,706000
1933_Life,male,nonsmoker,37,730000
1934_Life,female,nonsmoker,27,532000
1935_Life,male,smoker,20,537000
1936_Life,female,nonsmoker,36,450000
1937_Life,female,nonsmoker,30,486000
1938_Life,female,nonsmoker,50,1730000
1939_Life,female,nonsmoker,30,1230000
1940_Life,male,nonsmoker,60,27600
1941_Life,male,nonsmoker,21,170000
1942_Life,male,nonsmoker,27,390000
1943_Life,female,smoker,20,387000
1944_Life,male,nonsmoker,31,681000
1945_Life,female,nonsmoker,30,682000
1946_Life,male,nonsmoker,26,669000
1947_Life,male,nonsmoker,44,469000
1948_Life,female,nonsmoker,47,488000
1949_Life,female,nonsmoker,22,500216
1950_Life,female,nonsmoker,18,387678
1951_Life,male,nonsmoker,31,690000
1952_Life,male,nonsmoker,16,451000
1953_Life,male,nonsmoker,29,450000
1954_Life,male,nonsmoker,29,464000
1955_Life,female,nonsmoker,53,46000
1956_Life,female,nonsmoker,38,47500
1957_Life,female,nonsmoker,23,457000
1958_Life,male,nonsmoker,28,487000
1959_Life,male,nonsmoker,22,266000
1960_Life,male,smoker,21,280000
1961_Life,male,nonsmoker,36,389000
1962_Life,female,smoker,23,88000
1963_Life,female,nonsmoker,35,281000
1964_Life,male,smoker,31,290000
1965_Life,male,nonsmoker,22,620000
1966_Life,female,nonsmoker,19,612000
1967_Life,male,nonsmoker,23,227000
1968_Life,female,smoker,25,577000
1969_Life,female,nonsmoker,30,589000
1970_Life,female,nonsmoker,33,704000
1971_Life,male,nonsmoker,34,354000
1972_Life,female,nonsmoker,28,357000
1973_Life,male,nonsmoker,24,601776
1974_Life,female,smoker,24,230086
1975_Life,female,nonsmoker,49,321000
1976_Life,male,nonsmoker,23,937400
1977_Life,female,smoker,29,908400
1978_Life,female,nonsmoker,29,464000
1979_Life,female,nonsmoker,45,174000
1980_Life,male,nonsmoker,47,187000
1981_Life,male,nonsmoker,42,550000
1982_Life,female,smoker,54,85000
1983_Life,male,nonsmoker,21,181000
1984_Life,male,nonsmoker,22,186000
1985_Life,female,smoker,25,394000
1986_Life,female,smoker,36,457000
1987_Life,male,nonsmoker,44,770000
1988_Life,male,nonsmoker,35,586000
1989_Life,female,nonsmoker,51,611000
1990_Life,male,nonsmoker,35,372000
1991_Life,male,nonsmoker,31,355000
1992_Life,female,smoker,23,482000
1993_Life,female,nonsmoker,27,453000
1994_Life,female,nonsmoker,37,722000
1995_Life,female,nonsmoker,38,213000
1996_Life,female,nonsmoker,21,463000
1997_Life,female,nonsmoker,21,483000
1998_Life,male,nonsmoker,25,426000
1999_Life,male,nonsmoker,29,424000
2000_Life,male,nonsmoker,54,304000
2001_Life,female,nonsmoker,55,1230000
2002_Life,male,nonsmoker,43,586000
2003_Life,male,nonsmoker,35,606000
2004_Life,female,nonsmoker,39,661000
2005_Life,female,nonsmoker,38,687000
2006_Life,female,nonsmoker,45,214000
2007_Life,male,nonsmoker,34,238000
2008_Life,male,nonsmoker,48,379000
2009_Life,female,nonsmoker,57,70000
2010_Life,female,nonsmoker,33,218000
2011_Life,male,nonsmoker,53,468000
2012_Life,female,nonsmoker,35,500000
2013_Life,male,nonsmoker,35,475000
2014_Life,female,nonsmoker,37,473000
2015_Life,male,nonsmoker,34,467000
2016_Life,male,nonsmoker,38,486000
2017_Life,female,nonsmoker,34,276000
2018_Life,male,smoker,28,213000
2019_Life,female,nonsmoker,27,410000
2020_Life,male,nonsmoker,29,461000
2021_Life,female,nonsmoker,33,687000
2022_Life,male,nonsmoker,27,461000
2023_Life,female,nonsmoker,30,276000
2024_Life,female,nonsmoker,36,268000
2025_Life,female,nonsmoker,46,252000
2026_Life,female,nonsmoker,28,480000
2027_Life,female,smoker,28,80000
2028_Life,male,nonsmoker,38,205000
2029_Life,female,nonsmoker,33,210000
2030_Life,female,nonsmoker,26,670000
2031_Life,female,smoker,28,487000
2032_Life,male,nonsmoker,28,469000
2033_Life,male,nonsmoker,23,380000
2034_Life,male,nonsmoker,45,86000
2035_Life,female,nonsmoker,46,66000
2036_Life,male,nonsmoker,33,773000
2037_Life,female,nonsmoker,34,686000
2038_Life,female,nonsmoker,36,373000
2039_Life,female,nonsmoker,47,205492
2040_Life,male,nonsmoker,49,2780000
2041_Life,male,smoker,36,800000
2042_Life,female,smoker,31,732000
2043_Life,male,nonsmoker,33,538000
2044_Life,female,nonsmoker,47,307000
2045_Life,female,nonsmoker,34,149700
2046_Life,female,nonsmoker,34,140700
2047_Life,male,smoker,28,216000
2048_Life,female,nonsmoker,25,235000
2049_Life,female,nonsmoker,31,385000
2050_Life,female,nonsmoker,33,389000
2051_Life,male,nonsmoker,29,395000
2052_Life,female,nonsmoker,32,45600
2053_Life,female,nonsmoker,31,47100
2054_Life,male,nonsmoker,23,453000
2055_Life,female,nonsmoker,52,16100
2056_Life,female,nonsmoker,46,475000
2057_Life,male,nonsmoker,43,285000
2058_Life,female,nonsmoker,31,470000
2059_Life,male,nonsmoker,43,156000
2060_Life,male,nonsmoker,36,281000
2061_Life,male,nonsmoker,36,285000
2062_Life,female,nonsmoker,19,310000
2063_Life,female,nonsmoker,21,319000
2064_Life,male,nonsmoker,25,860000
2065_Life,female,nonsmoker,17,359835
2066_Life,female,smoker,19,378835
2067_Life,male,nonsmoker,44,160000
2068_Life,female,nonsmoker,30,73000
2069_Life,female,nonsmoker,31,67000
2070_Life,female,nonsmoker,39,700000
2071_Life,male,nonsmoker,31,730000
2072_Life,female,nonsmoker,36,780000
2073_Life,female,nonsmoker,47,701512
2074_Life,female,smoker,45,115329
2075_Life,male,nonsmoker,23,453000
2076_Life,female,nonsmoker,33,762000
2077_Life,male,nonsmoker,23,538000
2078_Life,female,nonsmoker,58,260000
2079_Life,female,nonsmoker,39,786000
2080_Life,male,nonsmoker,38,352000
2081_Life,male,nonsmoker,37,61500
2082_Life,female,nonsmoker,36,455000
2083_Life,female,nonsmoker,48,56487
2084_Life,female,nonsmoker,29,471000
2085_Life,male,nonsmoker,28,228000
2086_Life,male,nonsmoker,23,186000
2087_Life,male,nonsmoker,45,198000
2088_Life,male,nonsmoker,31,382000
2089_Life,female,nonsmoker,28,451000
2090_Life,female,nonsmoker,22,729000
2091_Life,female,nonsmoker,22,413000
2092_Life,male,nonsmoker,31,770000
2093_Life,female,nonsmoker,35,471000
2094_Life,female,nonsmoker,32,456000
2095_Life,male,nonsmoker,22,400000
2096_Life,female,nonsmoker,23,159000
2097_Life,male,nonsmoker,37,730000
2098_Life,male,nonsmoker,39,487000
2099_Life,male,smoker,32,453000
2100_Life,female,nonsmoker,42,656000
2101_Life,male,nonsmoker,40,458000
2102_Life,male,nonsmoker,53,758000
2103_Life,male,nonsmoker,32,462000
2104_Life,male,nonsmoker,25,466000
2105_Life,male,nonsmoker,25,650000
2106_Life,female,nonsmoker,41,47000
2107_Life,female,nonsmoker,53,183000
2108_Life,female,nonsmoker,52,205914
2109_Life,male,nonsmoker,49,462000
2110_Life,female,nonsmoker,20,456000
2111_Life,female,nonsmoker,20,451000
2112_Life,female,nonsmoker,58,384000
2113_Life,male,nonsmoker,34,486000
2114_Life,female,smoker,32,489000
2115_Life,male,nonsmoker,29,493019
2116_Life,male,nonsmoker,32,463019
2117_Life,female,nonsmoker,32,192000
2118_Life,male,nonsmoker,20,282000
2119_Life,female,nonsmoker,23,588000
2120_Life,male,nonsmoker,31,481000
2121_Life,male,nonsmoker,29,455000
2122_Life,female,nonsmoker,35,531000
2123_Life,male,nonsmoker,32,528000
2124_Life,male,nonsmoker,64,166772
2125_Life,male,nonsmoker,22,387000
2126_Life,male,nonsmoker,20,394000
2127_Life,female,smoker,35,471000
2128_Life,male,nonsmoker,39,463000
2129_Life,male,nonsmoker,56,376000
2130_Life,male,smoker,42,588000
2131_Life,male,nonsmoker,43,747824
2132_Life,male,nonsmoker,47,432141
2133_Life,female,nonsmoker,38,722000
2134_Life,male,nonsmoker,55,572000
2135_Life,male,nonsmoker,42,573000
2136_Life,female,smoker,22,294000
2137_Life,male,nonsmoker,31,886000
2138_Life,female,nonsmoker,30,589000
2139_Life,male,nonsmoker,27,456000
2140_Life,female,nonsmoker,26,450000
2141_Life,female,nonsmoker,32,404000
2142_Life,female,smoker,32,428000
2143_Life,male,smoker,33,467000
2144_Life,female,nonsmoker,26,189000
2145_Life,female,nonsmoker,31,188000
2146_Life,female,smoker,33,770000
2147_Life,male,nonsmoker,26,820000
2148_Life,female,nonsmoker,32,383000
2149_Life,female,nonsmoker,42,481000
2150_Life,female,nonsmoker,50,250000
2151_Life,male,nonsmoker,38,1160000
2152_Life,male,nonsmoker,38,283000
2153_Life,female,nonsmoker,45,213000
2154_Life,male,nonsmoker,47,240000
2155_Life,female,nonsmoker,50,332000
2156_Life,female,nonsmoker,52,550000
2157_Life,female,nonsmoker,47,290000
2158_Life,female,nonsmoker,38,56800
2159_Life,male,nonsmoker,45,470000
2160_Life,male,nonsmoker,27,229000
2161_Life,female,nonsmoker,28,200000
2162_Life,female,smoker,17,228000
2163_Life,female,nonsmoker,28,82000
2164_Life,female,nonsmoker,21,94000
2165_Life,female,nonsmoker,32,720000
2166_Life,female,nonsmoker,30,460000
2167_Life,male,nonsmoker,41,261000
2168_Life,male,nonsmoker,32,283000
2169_Life,female,nonsmoker,36,302000
2170_Life,male,nonsmoker,40,303000
2171_Life,male,nonsmoker,39,332000
2172_Life,female,nonsmoker,38,113000
2173_Life,female,nonsmoker,33,557657
2174_Life,female,smoker,29,567657
2175_Life,male,nonsmoker,39,489367
2176_Life,female,smoker,34,1900000
2177_Life,female,smoker,34,820000
2178_Life,female,nonsmoker,27,208000
2179_Life,female,nonsmoker,21,276000
2180_Life,female,nonsmoker,23,179000
2181_Life,female,nonsmoker,29,900000
2182_Life,female,nonsmoker,25,206000
2183_Life,male,nonsmoker,29,216000
2184_Life,male,nonsmoker,31,367000
2185_Life,female,nonsmoker,32,364000
2186_Life,female,smoker,53,558000
2187_Life,male,nonsmoker,27,466000
